tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.01037, device='cuda:0')  torch.Size([])
tensor(0.00071, device='cuda:0')  torch.Size([])
tensor(0.00153, device='cuda:0')  torch.Size([])
tensor(0.00104, device='cuda:0')  torch.Size([])
tensor(0.04891, device='cuda:0')  torch.Size([])
tensor(0.00150, device='cuda:0')  torch.Size([])
tensor(0.00149, device='cuda:0')  torch.Size([])
tensor(0.00081, device='cuda:0')  torch.Size([])
tensor(0.00405, device='cuda:0')  torch.Size([])
tensor(0.04373, device='cuda:0')  torch.Size([])
tensor(0.00162, device='cuda:0')  torch.Size([])
tensor(0.00012, device='cuda:0')  torch.Size([])
tensor(0.00273, device='cuda:0')  torch.Size([])
tensor(0.01384, device='cuda:0')  torch.Size([])
tensor(0.00094, device='cuda:0')  torch.Size([])
tensor(0.00085, device='cuda:0')  torch.Size([])
tensor(0.00049, device='cuda:0')  torch.Size([])
tensor(0.00735, device='cuda:0')  torch.Size([])
tensor(0.00194, device='cuda:0')  torch.Size([])
tensor(0.02136, device='cuda:0')  torch.Size([])
tensor(0.00411, device='cuda:0')  torch.Size([])
tensor(0.00185, device='cuda:0')  torch.Size([])
tensor(0.00063, device='cuda:0')  torch.Size([])
tensor(0.00067, device='cuda:0')  torch.Size([])
tensor(0.00179, device='cuda:0')  torch.Size([])
tensor(0.00143, device='cuda:0')  torch.Size([])
tensor(0.00271, device='cuda:0')  torch.Size([])
tensor(0.00134, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.00031, device='cuda:0')  torch.Size([])
tensor(0.00028, device='cuda:0')  torch.Size([])
tensor(0.00099, device='cuda:0')  torch.Size([])
tensor(0.00301, device='cuda:0')  torch.Size([])
tensor(0.00144, device='cuda:0')  torch.Size([])
tensor(0.00042, device='cuda:0')  torch.Size([])
tensor(0.00033, device='cuda:0')  torch.Size([])
tensor(0.00376, device='cuda:0')  torch.Size([])
tensor(0.01606, device='cuda:0')  torch.Size([])
tensor(0.00548, device='cuda:0')  torch.Size([])
tensor(0.00413, device='cuda:0')  torch.Size([])
tensor(0.00252, device='cuda:0')  torch.Size([])
tensor(0.01236, device='cuda:0')  torch.Size([])
tensor(0.01080, device='cuda:0')  torch.Size([])
tensor(0.00253, device='cuda:0')  torch.Size([])
tensor(0.00160, device='cuda:0')  torch.Size([])
tensor(0.00089, device='cuda:0')  torch.Size([])
tensor(0.00090, device='cuda:0')  torch.Size([])
tensor(0.00194, device='cuda:0')  torch.Size([])
tensor(0.00566, device='cuda:0')  torch.Size([])
tensor(0.00346, device='cuda:0')  torch.Size([])
tensor(0.00042, device='cuda:0')  torch.Size([])
tensor(0.00520, device='cuda:0')  torch.Size([])
tensor(0.00497, device='cuda:0')  torch.Size([])
tensor(0.00300, device='cuda:0')  torch.Size([])
tensor(0.00081, device='cuda:0')  torch.Size([])
tensor(0.00026, device='cuda:0')  torch.Size([])
tensor(0.00034, device='cuda:0')  torch.Size([])
tensor(0.00033, device='cuda:0')  torch.Size([])
tensor(0.00267, device='cuda:0')  torch.Size([])
tensor(0.00156, device='cuda:0')  torch.Size([])
tensor(0.00132, device='cuda:0')  torch.Size([])
tensor(0.00503, device='cuda:0')  torch.Size([])
tensor(0.10353, device='cuda:0')  torch.Size([])
tensor(0.00048, device='cuda:0')  torch.Size([])
tensor(0.00588, device='cuda:0')  torch.Size([])
tensor(0.02288, device='cuda:0')  torch.Size([])
tensor(0.00074, device='cuda:0')  torch.Size([])
tensor(0.00359, device='cuda:0')  torch.Size([])
tensor(0.00151, device='cuda:0')  torch.Size([])
tensor(0.00082, device='cuda:0')  torch.Size([])
tensor(0.00150, device='cuda:0')  torch.Size([])
tensor(0.00605, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.03275, device='cuda:0')  torch.Size([])
tensor(0.00121, device='cuda:0')  torch.Size([])
tensor(0.00294, device='cuda:0')  torch.Size([])
tensor(0.05069, device='cuda:0')  torch.Size([])
tensor(0.00564, device='cuda:0')  torch.Size([])
tensor(0.01065, device='cuda:0')  torch.Size([])
tensor(0.00182, device='cuda:0')  torch.Size([])
tensor(0.00407, device='cuda:0')  torch.Size([])
tensor(0.00099, device='cuda:0')  torch.Size([])
tensor(0.00060, device='cuda:0')  torch.Size([])
tensor(0.03178, device='cuda:0')  torch.Size([])
tensor(0.01054, device='cuda:0')  torch.Size([])
tensor(0.06019, device='cuda:0')  torch.Size([])
tensor(0.00123, device='cuda:0')  torch.Size([])
tensor(0.00081, device='cuda:0')  torch.Size([])
tensor(0.01140, device='cuda:0')  torch.Size([])
tensor(0.00053, device='cuda:0')  torch.Size([])
tensor(0.00308, device='cuda:0')  torch.Size([])
tensor(0.00112, device='cuda:0')  torch.Size([])
tensor(0.13658, device='cuda:0')  torch.Size([])
tensor(0.00223, device='cuda:0')  torch.Size([])
tensor(0.00103, device='cuda:0')  torch.Size([])
tensor(0.00139, device='cuda:0')  torch.Size([])
tensor(0.00609, device='cuda:0')  torch.Size([])
tensor(0.00268, device='cuda:0')  torch.Size([])
tensor(0.01151, device='cuda:0')  torch.Size([])
tensor(0.00053, device='cuda:0')  torch.Size([])
tensor(0.00127, device='cuda:0')  torch.Size([])
tensor(0.00070, device='cuda:0')  torch.Size([])
tensor(0.00117, device='cuda:0')  torch.Size([])
tensor(0.00317, device='cuda:0')  torch.Size([])
tensor(0.09474, device='cuda:0')  torch.Size([])
tensor(0.00093, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.00960, device='cuda:0')  torch.Size([])
tensor(0.09517, device='cuda:0')  torch.Size([])
tensor(0.00289, device='cuda:0')  torch.Size([])
tensor(0.00313, device='cuda:0')  torch.Size([])
tensor(0.00522, device='cuda:0')  torch.Size([])
tensor(0.00052, device='cuda:0')  torch.Size([])
tensor(0.00976, device='cuda:0')  torch.Size([])
tensor(0.00028, device='cuda:0')  torch.Size([])
tensor(0.00153, device='cuda:0')  torch.Size([])
tensor(0.00045, device='cuda:0')  torch.Size([])
tensor(0.00831, device='cuda:0')  torch.Size([])
tensor(0.00452, device='cuda:0')  torch.Size([])
tensor(0.02246, device='cuda:0')  torch.Size([])
tensor(0.00053, device='cuda:0')  torch.Size([])
tensor(0.00062, device='cuda:0')  torch.Size([])
tensor(0.00292, device='cuda:0')  torch.Size([])
tensor(0.00405, device='cuda:0')  torch.Size([])
tensor(0.00013, device='cuda:0')  torch.Size([])
tensor(0.00061, device='cuda:0')  torch.Size([])
tensor(0.01465, device='cuda:0')  torch.Size([])
tensor(0.00141, device='cuda:0')  torch.Size([])
tensor(0.00251, device='cuda:0')  torch.Size([])
tensor(0.00048, device='cuda:0')  torch.Size([])
tensor(0.00063, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.00218, device='cuda:0')  torch.Size([])
tensor(0.00095, device='cuda:0')  torch.Size([])
tensor(0.23428, device='cuda:0')  torch.Size([])
tensor(0.00121, device='cuda:0')  torch.Size([])
tensor(0.00377, device='cuda:0')  torch.Size([])
tensor(0.00710, device='cuda:0')  torch.Size([])
tensor(0.01520, device='cuda:0')  torch.Size([])
tensor(0.09125, device='cuda:0')  torch.Size([])
tensor(0.00024, device='cuda:0')  torch.Size([])
tensor(0.00184, device='cuda:0')  torch.Size([])
tensor(0.00670, device='cuda:0')  torch.Size([])
tensor(0.00098, device='cuda:0')  torch.Size([])
tensor(0.00197, device='cuda:0')  torch.Size([])
tensor(0.00683, device='cuda:0')  torch.Size([])
tensor(0.00012, device='cuda:0')  torch.Size([])
tensor(0.00054, device='cuda:0')  torch.Size([])
tensor(0.00065, device='cuda:0')  torch.Size([])
tensor(0.01148, device='cuda:0')  torch.Size([])
tensor(0.00209, device='cuda:0')  torch.Size([])
tensor(0.00048, device='cuda:0')  torch.Size([])
tensor(0.00225, device='cuda:0')  torch.Size([])
tensor(0.00080, device='cuda:0')  torch.Size([])
tensor(8.10623e-05, device='cuda:0')  torch.Size([])
tensor(0.00359, device='cuda:0')  torch.Size([])
tensor(0.03357, device='cuda:0')  torch.Size([])
tensor(0.00028, device='cuda:0')  torch.Size([])
tensor(0.00047, device='cuda:0')  torch.Size([])
tensor(0.00672, device='cuda:0')  torch.Size([])
tensor(0.00238, device='cuda:0')  torch.Size([])
tensor(0.00614, device='cuda:0')  torch.Size([])
tensor(0.00036, device='cuda:0')  torch.Size([])
tensor(0.00423, device='cuda:0')  torch.Size([])
tensor(0.00027, device='cuda:0')  torch.Size([])
tensor(0.00150, device='cuda:0')  torch.Size([])
tensor(0.00245, device='cuda:0')  torch.Size([])
tensor(0.00716, device='cuda:0')  torch.Size([])
tensor(0.20675, device='cuda:0')  torch.Size([])
tensor(0.00284, device='cuda:0')  torch.Size([])
tensor(0.01612, device='cuda:0')  torch.Size([])
tensor(0.00121, device='cuda:0')  torch.Size([])
tensor(0.00217, device='cuda:0')  torch.Size([])
tensor(0.00456, device='cuda:0')  torch.Size([])
tensor(0.01908, device='cuda:0')  torch.Size([])
tensor(0.00460, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.00540, device='cuda:0')  torch.Size([])
tensor(0.03057, device='cuda:0')  torch.Size([])
tensor(0.00371, device='cuda:0')  torch.Size([])
tensor(0.00076, device='cuda:0')  torch.Size([])
tensor(0.00231, device='cuda:0')  torch.Size([])
tensor(0.00033, device='cuda:0')  torch.Size([])
tensor(0.00184, device='cuda:0')  torch.Size([])
tensor(8.56400e-05, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.00158, device='cuda:0')  torch.Size([])
tensor(0.03296, device='cuda:0')  torch.Size([])
tensor(0.00065, device='cuda:0')  torch.Size([])
tensor(0.00805, device='cuda:0')  torch.Size([])
tensor(0.00033, device='cuda:0')  torch.Size([])
tensor(0.00103, device='cuda:0')  torch.Size([])
tensor(0.00115, device='cuda:0')  torch.Size([])
tensor(0.00055, device='cuda:0')  torch.Size([])
tensor(0.00193, device='cuda:0')  torch.Size([])
tensor(0.00224, device='cuda:0')  torch.Size([])
tensor(0.00145, device='cuda:0')  torch.Size([])
tensor(0.00304, device='cuda:0')  torch.Size([])
tensor(0.00188, device='cuda:0')  torch.Size([])
tensor(0.00922, device='cuda:0')  torch.Size([])
tensor(0.00048, device='cuda:0')  torch.Size([])
tensor(0.00658, device='cuda:0')  torch.Size([])
tensor(0.00195, device='cuda:0')  torch.Size([])
tensor(0.00230, device='cuda:0')  torch.Size([])
tensor(0.00823, device='cuda:0')  torch.Size([])
tensor(0.00082, device='cuda:0')  torch.Size([])
tensor(0.00109, device='cuda:0')  torch.Size([])
tensor(0.00065, device='cuda:0')  torch.Size([])
tensor(0.00100, device='cuda:0')  torch.Size([])
tensor(0.01104, device='cuda:0')  torch.Size([])
tensor(0.00212, device='cuda:0')  torch.Size([])
tensor(0.00043, device='cuda:0')  torch.Size([])
tensor(0.00098, device='cuda:0')  torch.Size([])
tensor(0.00906, device='cuda:0')  torch.Size([])
tensor(0.13003, device='cuda:0')  torch.Size([])
tensor(0.00026, device='cuda:0')  torch.Size([])
tensor(0.04865, device='cuda:0')  torch.Size([])
tensor(0.00189, device='cuda:0')  torch.Size([])
tensor(0.00730, device='cuda:0')  torch.Size([])
tensor(0.00108, device='cuda:0')  torch.Size([])
tensor(0.00285, device='cuda:0')  torch.Size([])
tensor(0.05961, device='cuda:0')  torch.Size([])
tensor(0.00093, device='cuda:0')  torch.Size([])
tensor(0.00236, device='cuda:0')  torch.Size([])
tensor(0.00535, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.00182, device='cuda:0')  torch.Size([])
tensor(0.00054, device='cuda:0')  torch.Size([])
tensor(0.00470, device='cuda:0')  torch.Size([])
tensor(0.00404, device='cuda:0')  torch.Size([])
tensor(0.02711, device='cuda:0')  torch.Size([])
tensor(0.00138, device='cuda:0')  torch.Size([])
tensor(0.00859, device='cuda:0')  torch.Size([])
tensor(0.00082, device='cuda:0')  torch.Size([])
tensor(0.00079, device='cuda:0')  torch.Size([])
tensor(0.00638, device='cuda:0')  torch.Size([])
tensor(0.00108, device='cuda:0')  torch.Size([])
tensor(0.00769, device='cuda:0')  torch.Size([])
tensor(0.00045, device='cuda:0')  torch.Size([])
tensor(0.00089, device='cuda:0')  torch.Size([])
tensor(0.01343, device='cuda:0')  torch.Size([])
tensor(0.00197, device='cuda:0')  torch.Size([])
tensor(0.00283, device='cuda:0')  torch.Size([])
tensor(0.00073, device='cuda:0')  torch.Size([])
tensor(0.00116, device='cuda:0')  torch.Size([])
tensor(0.00059, device='cuda:0')  torch.Size([])
tensor(0.00177, device='cuda:0')  torch.Size([])
tensor(0.00439, device='cuda:0')  torch.Size([])
tensor(0.00070, device='cuda:0')  torch.Size([])
tensor(0.00169, device='cuda:0')  torch.Size([])
tensor(0.00237, device='cuda:0')  torch.Size([])
tensor(0.00162, device='cuda:0')  torch.Size([])
tensor(0.00054, device='cuda:0')  torch.Size([])
tensor(0.00452, device='cuda:0')  torch.Size([])
tensor(0.00113, device='cuda:0')  torch.Size([])
tensor(0.00355, device='cuda:0')  torch.Size([])
tensor(0.07767, device='cuda:0')  torch.Size([])
tensor(0.00360, device='cuda:0')  torch.Size([])
tensor(0.17948, device='cuda:0')  torch.Size([])
tensor(0.00070, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.00392, device='cuda:0')  torch.Size([])
tensor(0.00330, device='cuda:0')  torch.Size([])
tensor(0.01259, device='cuda:0')  torch.Size([])
tensor(0.00621, device='cuda:0')  torch.Size([])
tensor(0.00727, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.00071, device='cuda:0')  torch.Size([])
tensor(0.02231, device='cuda:0')  torch.Size([])
tensor(0.00022, device='cuda:0')  torch.Size([])
tensor(0.05801, device='cuda:0')  torch.Size([])
tensor(0.01336, device='cuda:0')  torch.Size([])
tensor(0.00162, device='cuda:0')  torch.Size([])
tensor(0.05269, device='cuda:0')  torch.Size([])
tensor(0.01225, device='cuda:0')  torch.Size([])
tensor(0.04471, device='cuda:0')  torch.Size([])
tensor(0.00050, device='cuda:0')  torch.Size([])
tensor(0.00154, device='cuda:0')  torch.Size([])
tensor(0.00039, device='cuda:0')  torch.Size([])
tensor(0.00318, device='cuda:0')  torch.Size([])
tensor(0.00351, device='cuda:0')  torch.Size([])
tensor(0.00061, device='cuda:0')  torch.Size([])
tensor(0.00173, device='cuda:0')  torch.Size([])
tensor(0.00081, device='cuda:0')  torch.Size([])
tensor(0.00544, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.00050, device='cuda:0')  torch.Size([])
tensor(0.00169, device='cuda:0')  torch.Size([])
tensor(0.00480, device='cuda:0')  torch.Size([])
tensor(0.01659, device='cuda:0')  torch.Size([])
tensor(0.00185, device='cuda:0')  torch.Size([])
tensor(0.00299, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.00212, device='cuda:0')  torch.Size([])
tensor(0.00056, device='cuda:0')  torch.Size([])
tensor(0.00082, device='cuda:0')  torch.Size([])
tensor(0.00162, device='cuda:0')  torch.Size([])
tensor(0.00403, device='cuda:0')  torch.Size([])
tensor(0.00417, device='cuda:0')  torch.Size([])
tensor(0.00123, device='cuda:0')  torch.Size([])
tensor(0.00390, device='cuda:0')  torch.Size([])
tensor(0.00027, device='cuda:0')  torch.Size([])
tensor(0.00247, device='cuda:0')  torch.Size([])
tensor(0.00315, device='cuda:0')  torch.Size([])
tensor(0.00507, device='cuda:0')  torch.Size([])
tensor(0.01541, device='cuda:0')  torch.Size([])
tensor(0.00130, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.01446, device='cuda:0')  torch.Size([])
tensor(0.00463, device='cuda:0')  torch.Size([])
tensor(0.00345, device='cuda:0')  torch.Size([])
tensor(0.00106, device='cuda:0')  torch.Size([])
tensor(0.00060, device='cuda:0')  torch.Size([])
tensor(0.00364, device='cuda:0')  torch.Size([])
tensor(0.00036, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.01014, device='cuda:0')  torch.Size([])
tensor(0.00610, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.00787, device='cuda:0')  torch.Size([])
tensor(0.00244, device='cuda:0')  torch.Size([])
tensor(0.00459, device='cuda:0')  torch.Size([])
tensor(0.00563, device='cuda:0')  torch.Size([])
tensor(0.00711, device='cuda:0')  torch.Size([])
tensor(0.02874, device='cuda:0')  torch.Size([])
tensor(0.00056, device='cuda:0')  torch.Size([])
tensor(0.00056, device='cuda:0')  torch.Size([])
tensor(0.00058, device='cuda:0')  torch.Size([])
tensor(0.00108, device='cuda:0')  torch.Size([])
tensor(0.09632, device='cuda:0')  torch.Size([])
tensor(0.11043, device='cuda:0')  torch.Size([])
tensor(0.00466, device='cuda:0')  torch.Size([])
tensor(0.00039, device='cuda:0')  torch.Size([])
tensor(0.00040, device='cuda:0')  torch.Size([])
tensor(0.00073, device='cuda:0')  torch.Size([])
tensor(0.00072, device='cuda:0')  torch.Size([])
tensor(0.00219, device='cuda:0')  torch.Size([])
tensor(0.00233, device='cuda:0')  torch.Size([])
tensor(0.01824, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.00396, device='cuda:0')  torch.Size([])
tensor(0.09929, device='cuda:0')  torch.Size([])
tensor(0.00091, device='cuda:0')  torch.Size([])
tensor(0.09238, device='cuda:0')  torch.Size([])
tensor(0.00427, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.01524, device='cuda:0')  torch.Size([])
tensor(0.00036, device='cuda:0')  torch.Size([])
tensor(0.00060, device='cuda:0')  torch.Size([])
tensor(0.00106, device='cuda:0')  torch.Size([])
tensor(0.00941, device='cuda:0')  torch.Size([])
tensor(0.12002, device='cuda:0')  torch.Size([])
tensor(0.00287, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.00424, device='cuda:0')  torch.Size([])
tensor(0.00111, device='cuda:0')  torch.Size([])
tensor(0.00216, device='cuda:0')  torch.Size([])
tensor(0.00027, device='cuda:0')  torch.Size([])
tensor(0.00082, device='cuda:0')  torch.Size([])
tensor(0.00279, device='cuda:0')  torch.Size([])
tensor(0.04356, device='cuda:0')  torch.Size([])
tensor(0.00430, device='cuda:0')  torch.Size([])
tensor(0.14522, device='cuda:0')  torch.Size([])
tensor(0.00265, device='cuda:0')  torch.Size([])
tensor(0.00154, device='cuda:0')  torch.Size([])
tensor(0.06532, device='cuda:0')  torch.Size([])
tensor(0.00142, device='cuda:0')  torch.Size([])
tensor(0.00710, device='cuda:0')  torch.Size([])
tensor(0.00119, device='cuda:0')  torch.Size([])
tensor(0.00037, device='cuda:0')  torch.Size([])
tensor(0.00508, device='cuda:0')  torch.Size([])
tensor(0.00030, device='cuda:0')  torch.Size([])
tensor(0.00337, device='cuda:0')  torch.Size([])
tensor(0.00101, device='cuda:0')  torch.Size([])
tensor(0.00078, device='cuda:0')  torch.Size([])
tensor(0.00103, device='cuda:0')  torch.Size([])
tensor(0.00017, device='cuda:0')  torch.Size([])
tensor(0.00598, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.00066, device='cuda:0')  torch.Size([])
